Source_Table_Name,Source_Interface,Source_Schema,Source_Transformation_Function_Name,source_columns_to_Ignore_null,Target_Table_Name,Target_Schema,Target_Interface,Target_Transformation_Function_Name,target_columns_to_Ignore_null,Customized_Key_Comparison,Pii_Columns,Excluded_Columns_Names,Active,Mode,Excluded_Rows_Sql,Column_Mapping,Buckets,Buckets_Method
customer_test_1m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,24,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_all_pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_pii_70pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_2,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_70pass_2,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_1m_3,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_1m_trg_70pass_3,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,100,bwGetBucketRows
customer_test_10m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_10m_trg_identical,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_10m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_10m_trg_pii_70pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
customer_test_10m,K2VERIFY_OPERATIONAL_DB_managedPG,public,,,customer_test_10m_trg_pii_all_pass,public,K2VERIFY_OPERATIONAL_DB_managedPG,,,customer_id,balance|credit_limit|last_name|first_name|email,preferences_json|profile_blob|avatar_raw,TRUE,,,,10,bwGetBucketRows
